MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
REP = 13, SNAP = 99
REP = 13, SNAP = 100
REP = 14, SNAP = 26
REP = 14, SNAP = 27
REP = 14, SNAP = 28
REP = 14, SNAP = 29
REP = 14, SNAP = 30
REP = 14, SNAP = 31
REP = 14, SNAP = 32
REP = 14, SNAP = 33
REP = 14, SNAP = 34
REP = 14, SNAP = 35
REP = 14, SNAP = 36
REP = 14, SNAP = 37
REP = 14, SNAP = 38
REP = 14, SNAP = 39
REP = 14, SNAP = 40
REP = 14, SNAP = 41
REP = 14, SNAP = 42
REP = 14, SNAP = 43
REP = 14, SNAP = 44
REP = 14, SNAP = 45
REP = 14, SNAP = 46
REP = 14, SNAP = 47
REP = 14, SNAP = 48
REP = 14, SNAP = 49
REP = 14, SNAP = 50
REP = 14, SNAP = 51
REP = 14, SNAP = 52
REP = 14, SNAP = 53
REP = 14, SNAP = 54
REP = 14, SNAP = 55
REP = 14, SNAP = 56
REP = 14, SNAP = 57
REP = 14, SNAP = 58
REP = 14, SNAP = 59
REP = 14, SNAP = 60
REP = 14, SNAP = 61
REP = 14, SNAP = 62
REP = 14, SNAP = 63
REP = 14, SNAP = 64
REP = 14, SNAP = 65
REP = 14, SNAP = 66
REP = 14, SNAP = 67
REP = 14, SNAP = 68
REP = 14, SNAP = 69
REP = 14, SNAP = 70
REP = 14, SNAP = 71
REP = 14, SNAP = 72
REP = 14, SNAP = 73
REP = 14, SNAP = 74
REP = 14, SNAP = 75
REP = 14, SNAP = 76
REP = 14, SNAP = 77
REP = 14, SNAP = 78
REP = 14, SNAP = 79
REP = 14, SNAP = 80
REP = 14, SNAP = 81
REP = 14, SNAP = 82
REP = 14, SNAP = 83
REP = 14, SNAP = 84
REP = 14, SNAP = 85
REP = 14, SNAP = 86
REP = 14, SNAP = 87
REP = 14, SNAP = 88
REP = 14, SNAP = 89
REP = 14, SNAP = 90
REP = 14, SNAP = 91
REP = 14, SNAP = 92
REP = 14, SNAP = 93
REP = 14, SNAP = 94
REP = 14, SNAP = 95
REP = 14, SNAP = 96
REP = 14, SNAP = 97
REP = 14, SNAP = 98
REP = 14, SNAP = 99
REP = 14, SNAP = 100
REP = 15, SNAP = 26
REP = 15, SNAP = 27
REP = 15, SNAP = 28
REP = 15, SNAP = 29
REP = 15, SNAP = 30
REP = 15, SNAP = 31
REP = 15, SNAP = 32
REP = 15, SNAP = 33
REP = 15, SNAP = 34
REP = 15, SNAP = 35
REP = 15, SNAP = 36
REP = 15, SNAP = 37
REP = 15, SNAP = 38
REP = 15, SNAP = 39
REP = 15, SNAP = 40
REP = 15, SNAP = 41
REP = 15, SNAP = 42
REP = 15, SNAP = 43
REP = 15, SNAP = 44
REP = 15, SNAP = 45
REP = 15, SNAP = 46
REP = 15, SNAP = 47
REP = 15, SNAP = 48
REP = 15, SNAP = 49
REP = 15, SNAP = 50
REP = 15, SNAP = 51
REP = 15, SNAP = 52
REP = 15, SNAP = 53
REP = 15, SNAP = 54
REP = 15, SNAP = 55
REP = 15, SNAP = 56
REP = 15, SNAP = 57
REP = 15, SNAP = 58
REP = 15, SNAP = 59
REP = 15, SNAP = 60
REP = 15, SNAP = 61
REP = 15, SNAP = 62
REP = 15, SNAP = 63
REP = 15, SNAP = 64
REP = 15, SNAP = 65
REP = 15, SNAP = 66
REP = 15, SNAP = 67
REP = 15, SNAP = 68
REP = 15, SNAP = 69
REP = 15, SNAP = 70
REP = 15, SNAP = 71
REP = 15, SNAP = 72
REP = 15, SNAP = 73
REP = 15, SNAP = 74
REP = 15, SNAP = 75
REP = 15, SNAP = 76
REP = 15, SNAP = 77
REP = 15, SNAP = 78
REP = 15, SNAP = 79
REP = 15, SNAP = 80
REP = 15, SNAP = 81
REP = 15, SNAP = 82
REP = 15, SNAP = 83
REP = 15, SNAP = 84
REP = 15, SNAP = 85
REP = 15, SNAP = 86
REP = 15, SNAP = 87
REP = 15, SNAP = 88
REP = 15, SNAP = 89
REP = 15, SNAP = 90
REP = 15, SNAP = 91
REP = 15, SNAP = 92
REP = 15, SNAP = 93
REP = 15, SNAP = 94
REP = 15, SNAP = 95
REP = 15, SNAP = 96
REP = 15, SNAP = 97
REP = 15, SNAP = 98
REP = 15, SNAP = 99
REP = 15, SNAP = 100
REP = 16, SNAP = 26
REP = 16, SNAP = 27
REP = 16, SNAP = 28
REP = 16, SNAP = 29
REP = 16, SNAP = 30
REP = 16, SNAP = 31
REP = 16, SNAP = 32
REP = 16, SNAP = 33
REP = 16, SNAP = 34
REP = 16, SNAP = 35
REP = 16, SNAP = 36
REP = 16, SNAP = 37
REP = 16, SNAP = 38
REP = 16, SNAP = 39
REP = 16, SNAP = 40
REP = 16, SNAP = 41
REP = 16, SNAP = 42
REP = 16, SNAP = 43
REP = 16, SNAP = 44
REP = 16, SNAP = 45
REP = 16, SNAP = 46
REP = 16, SNAP = 47
REP = 16, SNAP = 48
REP = 16, SNAP = 49
REP = 16, SNAP = 50
REP = 16, SNAP = 51
REP = 16, SNAP = 52
REP = 16, SNAP = 53
REP = 16, SNAP = 54
REP = 16, SNAP = 55
REP = 16, SNAP = 56
REP = 16, SNAP = 57
REP = 16, SNAP = 58
REP = 16, SNAP = 59
REP = 16, SNAP = 60
REP = 16, SNAP = 61
REP = 16, SNAP = 62
REP = 16, SNAP = 63
REP = 16, SNAP = 64
REP = 16, SNAP = 65
REP = 16, SNAP = 66
REP = 16, SNAP = 67
REP = 16, SNAP = 68
REP = 16, SNAP = 69
REP = 16, SNAP = 70
REP = 16, SNAP = 71
REP = 16, SNAP = 72
REP = 16, SNAP = 73
REP = 16, SNAP = 74
REP = 16, SNAP = 75
REP = 16, SNAP = 76
REP = 16, SNAP = 77
REP = 16, SNAP = 78
REP = 16, SNAP = 79
REP = 16, SNAP = 80
REP = 16, SNAP = 81
REP = 16, SNAP = 82
REP = 16, SNAP = 83
REP = 16, SNAP = 84
REP = 16, SNAP = 85
REP = 16, SNAP = 86
REP = 16, SNAP = 87
REP = 16, SNAP = 88
REP = 16, SNAP = 89
REP = 16, SNAP = 90
REP = 16, SNAP = 91
REP = 16, SNAP = 92
REP = 16, SNAP = 93
REP = 16, SNAP = 94
REP = 16, SNAP = 95
REP = 16, SNAP = 96
REP = 16, SNAP = 97
REP = 16, SNAP = 98
REP = 16, SNAP = 99
REP = 16, SNAP = 100
REP = 17, SNAP = 26
REP = 17, SNAP = 27
REP = 17, SNAP = 28
REP = 17, SNAP = 29
REP = 17, SNAP = 30
REP = 17, SNAP = 31
REP = 17, SNAP = 32
REP = 17, SNAP = 33
REP = 17, SNAP = 34
REP = 17, SNAP = 35
REP = 17, SNAP = 36
REP = 17, SNAP = 37
REP = 17, SNAP = 38
REP = 17, SNAP = 39
REP = 17, SNAP = 40
REP = 17, SNAP = 41
REP = 17, SNAP = 42
REP = 17, SNAP = 43
REP = 17, SNAP = 44
REP = 17, SNAP = 45
REP = 17, SNAP = 46
REP = 17, SNAP = 47
REP = 17, SNAP = 48
REP = 17, SNAP = 49
REP = 17, SNAP = 50
REP = 17, SNAP = 51
REP = 17, SNAP = 52
REP = 17, SNAP = 53
REP = 17, SNAP = 54
REP = 17, SNAP = 55
REP = 17, SNAP = 56
REP = 17, SNAP = 57
REP = 17, SNAP = 58
REP = 17, SNAP = 59
REP = 17, SNAP = 60
REP = 17, SNAP = 61
REP = 17, SNAP = 62
REP = 17, SNAP = 63
REP = 17, SNAP = 64
REP = 17, SNAP = 65
REP = 17, SNAP = 66
REP = 17, SNAP = 67
REP = 17, SNAP = 68
REP = 17, SNAP = 69
REP = 17, SNAP = 70
REP = 17, SNAP = 71
REP = 17, SNAP = 72
REP = 17, SNAP = 73
REP = 17, SNAP = 74
REP = 17, SNAP = 75
REP = 17, SNAP = 76
REP = 17, SNAP = 77
REP = 17, SNAP = 78
REP = 17, SNAP = 79
REP = 17, SNAP = 80
REP = 17, SNAP = 81
REP = 17, SNAP = 82
REP = 17, SNAP = 83
REP = 17, SNAP = 84
REP = 17, SNAP = 85
REP = 17, SNAP = 86
REP = 17, SNAP = 87
REP = 17, SNAP = 88
REP = 17, SNAP = 89
REP = 17, SNAP = 90
REP = 17, SNAP = 91
REP = 17, SNAP = 92
REP = 17, SNAP = 93
REP = 17, SNAP = 94
REP = 17, SNAP = 95
REP = 17, SNAP = 96
REP = 17, SNAP = 97
REP = 17, SNAP = 98
REP = 17, SNAP = 99
REP = 17, SNAP = 100
REP = 18, SNAP = 26
REP = 18, SNAP = 27
REP = 18, SNAP = 28
REP = 18, SNAP = 29
REP = 18, SNAP = 30
REP = 18, SNAP = 31
REP = 18, SNAP = 32
REP = 18, SNAP = 33
REP = 18, SNAP = 34
REP = 18, SNAP = 35
REP = 18, SNAP = 36
REP = 18, SNAP = 37
REP = 18, SNAP = 38
REP = 18, SNAP = 39
REP = 18, SNAP = 40
REP = 18, SNAP = 41
REP = 18, SNAP = 42
REP = 18, SNAP = 43
REP = 18, SNAP = 44
REP = 18, SNAP = 45
REP = 18, SNAP = 46
REP = 18, SNAP = 47
REP = 18, SNAP = 48
REP = 18, SNAP = 49
REP = 18, SNAP = 50
REP = 18, SNAP = 51
REP = 18, SNAP = 52
REP = 18, SNAP = 53
REP = 18, SNAP = 54
REP = 18, SNAP = 55
REP = 18, SNAP = 56
REP = 18, SNAP = 57
REP = 18, SNAP = 58
REP = 18, SNAP = 59
REP = 18, SNAP = 60
REP = 18, SNAP = 61
REP = 18, SNAP = 62
REP = 18, SNAP = 63
REP = 18, SNAP = 64
REP = 18, SNAP = 65
REP = 18, SNAP = 66
REP = 18, SNAP = 67
REP = 18, SNAP = 68
REP = 18, SNAP = 69
REP = 18, SNAP = 70
REP = 18, SNAP = 71
REP = 18, SNAP = 72
REP = 18, SNAP = 73
REP = 18, SNAP = 74
REP = 18, SNAP = 75
REP = 18, SNAP = 76
REP = 18, SNAP = 77
REP = 18, SNAP = 78
REP = 18, SNAP = 79
REP = 18, SNAP = 80
REP = 18, SNAP = 81
REP = 18, SNAP = 82
REP = 18, SNAP = 83
REP = 18, SNAP = 84
REP = 18, SNAP = 85
REP = 18, SNAP = 86
REP = 18, SNAP = 87
REP = 18, SNAP = 88
REP = 18, SNAP = 89
REP = 18, SNAP = 90
REP = 18, SNAP = 91
REP = 18, SNAP = 92
REP = 18, SNAP = 93
REP = 18, SNAP = 94
REP = 18, SNAP = 95
REP = 18, SNAP = 96
REP = 18, SNAP = 97
REP = 18, SNAP = 98
REP = 18, SNAP = 99
REP = 18, SNAP = 100
REP = 19, SNAP = 26
REP = 19, SNAP = 27
REP = 19, SNAP = 28
REP = 19, SNAP = 29
REP = 19, SNAP = 30
REP = 19, SNAP = 31
REP = 19, SNAP = 32
REP = 19, SNAP = 33
REP = 19, SNAP = 34
REP = 19, SNAP = 35
REP = 19, SNAP = 36
REP = 19, SNAP = 37
REP = 19, SNAP = 38
REP = 19, SNAP = 39
REP = 19, SNAP = 40
REP = 19, SNAP = 41
REP = 19, SNAP = 42
REP = 19, SNAP = 43
REP = 19, SNAP = 44
REP = 19, SNAP = 45
REP = 19, SNAP = 46
REP = 19, SNAP = 47
REP = 19, SNAP = 48
REP = 19, SNAP = 49
REP = 19, SNAP = 50
REP = 19, SNAP = 51
REP = 19, SNAP = 52
REP = 19, SNAP = 53
REP = 19, SNAP = 54
REP = 19, SNAP = 55
REP = 19, SNAP = 56
REP = 19, SNAP = 57
REP = 19, SNAP = 58
REP = 19, SNAP = 59
REP = 19, SNAP = 60
REP = 19, SNAP = 61
REP = 19, SNAP = 62
REP = 19, SNAP = 63
REP = 19, SNAP = 64
REP = 19, SNAP = 65
REP = 19, SNAP = 66
REP = 19, SNAP = 67
REP = 19, SNAP = 68
REP = 19, SNAP = 69
REP = 19, SNAP = 70
REP = 19, SNAP = 71
REP = 19, SNAP = 72
REP = 19, SNAP = 73
REP = 19, SNAP = 74
REP = 19, SNAP = 75
REP = 19, SNAP = 76
REP = 19, SNAP = 77
REP = 19, SNAP = 78
REP = 19, SNAP = 79
REP = 19, SNAP = 80
REP = 19, SNAP = 81
REP = 19, SNAP = 82
REP = 19, SNAP = 83
REP = 19, SNAP = 84
REP = 19, SNAP = 85
REP = 19, SNAP = 86
REP = 19, SNAP = 87
REP = 19, SNAP = 88
REP = 19, SNAP = 89
REP = 19, SNAP = 90
REP = 19, SNAP = 91
REP = 19, SNAP = 92
REP = 19, SNAP = 93
REP = 19, SNAP = 94
REP = 19, SNAP = 95
REP = 19, SNAP = 96
REP = 19, SNAP = 97
REP = 19, SNAP = 98
REP = 19, SNAP = 99
REP = 19, SNAP = 100
REP = 20, SNAP = 26
REP = 20, SNAP = 27
REP = 20, SNAP = 28
REP = 20, SNAP = 29
REP = 20, SNAP = 30
REP = 20, SNAP = 31
REP = 20, SNAP = 32
REP = 20, SNAP = 33
REP = 20, SNAP = 34
REP = 20, SNAP = 35
REP = 20, SNAP = 36
REP = 20, SNAP = 37
REP = 20, SNAP = 38
REP = 20, SNAP = 39
REP = 20, SNAP = 40
REP = 20, SNAP = 41
REP = 20, SNAP = 42
REP = 20, SNAP = 43
REP = 20, SNAP = 44
REP = 20, SNAP = 45
REP = 20, SNAP = 46
REP = 20, SNAP = 47
REP = 20, SNAP = 48
REP = 20, SNAP = 49
REP = 20, SNAP = 50
REP = 20, SNAP = 51
REP = 20, SNAP = 52
REP = 20, SNAP = 53
REP = 20, SNAP = 54
REP = 20, SNAP = 55
REP = 20, SNAP = 56
REP = 20, SNAP = 57
REP = 20, SNAP = 58
REP = 20, SNAP = 59
REP = 20, SNAP = 60
REP = 20, SNAP = 61
REP = 20, SNAP = 62
REP = 20, SNAP = 63
REP = 20, SNAP = 64
REP = 20, SNAP = 65
REP = 20, SNAP = 66
REP = 20, SNAP = 67
REP = 20, SNAP = 68
REP = 20, SNAP = 69
REP = 20, SNAP = 70
REP = 20, SNAP = 71
REP = 20, SNAP = 72
REP = 20, SNAP = 73
REP = 20, SNAP = 74
REP = 20, SNAP = 75
REP = 20, SNAP = 76
REP = 20, SNAP = 77
REP = 20, SNAP = 78
REP = 20, SNAP = 79
REP = 20, SNAP = 80
REP = 20, SNAP = 81
REP = 20, SNAP = 82
REP = 20, SNAP = 83
REP = 20, SNAP = 84
REP = 20, SNAP = 85
REP = 20, SNAP = 86
REP = 20, SNAP = 87
REP = 20, SNAP = 88
REP = 20, SNAP = 89
REP = 20, SNAP = 90
REP = 20, SNAP = 91
REP = 20, SNAP = 92
REP = 20, SNAP = 93
REP = 20, SNAP = 94
REP = 20, SNAP = 95
REP = 20, SNAP = 96
REP = 20, SNAP = 97
REP = 20, SNAP = 98
REP = 20, SNAP = 99
REP = 20, SNAP = 100
REP = 21, SNAP = 26
REP = 21, SNAP = 27
REP = 21, SNAP = 28
REP = 21, SNAP = 29
REP = 21, SNAP = 30
REP = 21, SNAP = 31
REP = 21, SNAP = 32
REP = 21, SNAP = 33
REP = 21, SNAP = 34
REP = 21, SNAP = 35
REP = 21, SNAP = 36
REP = 21, SNAP = 37
REP = 21, SNAP = 38
REP = 21, SNAP = 39
REP = 21, SNAP = 40
REP = 21, SNAP = 41
REP = 21, SNAP = 42
REP = 21, SNAP = 43
REP = 21, SNAP = 44
REP = 21, SNAP = 45
REP = 21, SNAP = 46
REP = 21, SNAP = 47
REP = 21, SNAP = 48
REP = 21, SNAP = 49
REP = 21, SNAP = 50
REP = 21, SNAP = 51
REP = 21, SNAP = 52
REP = 21, SNAP = 53
REP = 21, SNAP = 54
REP = 21, SNAP = 55
REP = 21, SNAP = 56
REP = 21, SNAP = 57
REP = 21, SNAP = 58
REP = 21, SNAP = 59
REP = 21, SNAP = 60
REP = 21, SNAP = 61
REP = 21, SNAP = 62
REP = 21, SNAP = 63
REP = 21, SNAP = 64
REP = 21, SNAP = 65
REP = 21, SNAP = 66
REP = 21, SNAP = 67
REP = 21, SNAP = 68
REP = 21, SNAP = 69
REP = 21, SNAP = 70
REP = 21, SNAP = 71
REP = 21, SNAP = 72
REP = 21, SNAP = 73
REP = 21, SNAP = 74
REP = 21, SNAP = 75
REP = 21, SNAP = 76
REP = 21, SNAP = 77
REP = 21, SNAP = 78
REP = 21, SNAP = 79
REP = 21, SNAP = 80
REP = 21, SNAP = 81
REP = 21, SNAP = 82
REP = 21, SNAP = 83
REP = 21, SNAP = 84
REP = 21, SNAP = 85
REP = 21, SNAP = 86
REP = 21, SNAP = 87
REP = 21, SNAP = 88
REP = 21, SNAP = 89
REP = 21, SNAP = 90
REP = 21, SNAP = 91
REP = 21, SNAP = 92
REP = 21, SNAP = 93
REP = 21, SNAP = 94
REP = 21, SNAP = 95
REP = 21, SNAP = 96
REP = 21, SNAP = 97
REP = 21, SNAP = 98
REP = 21, SNAP = 99
REP = 21, SNAP = 100
REP = 22, SNAP = 26
REP = 22, SNAP = 27
REP = 22, SNAP = 28
REP = 22, SNAP = 29
REP = 22, SNAP = 30
REP = 22, SNAP = 31
REP = 22, SNAP = 32
REP = 22, SNAP = 33
REP = 22, SNAP = 34
REP = 22, SNAP = 35
REP = 22, SNAP = 36
REP = 22, SNAP = 37
REP = 22, SNAP = 38
REP = 22, SNAP = 39
REP = 22, SNAP = 40
REP = 22, SNAP = 41
REP = 22, SNAP = 42
REP = 22, SNAP = 43
REP = 22, SNAP = 44
REP = 22, SNAP = 45
REP = 22, SNAP = 46
REP = 22, SNAP = 47
REP = 22, SNAP = 48
REP = 22, SNAP = 49
REP = 22, SNAP = 50
REP = 22, SNAP = 51
REP = 22, SNAP = 52
REP = 22, SNAP = 53
REP = 22, SNAP = 54
REP = 22, SNAP = 55
REP = 22, SNAP = 56
REP = 22, SNAP = 57
REP = 22, SNAP = 58
REP = 22, SNAP = 59
REP = 22, SNAP = 60
REP = 22, SNAP = 61
REP = 22, SNAP = 62
REP = 22, SNAP = 63
REP = 22, SNAP = 64
REP = 22, SNAP = 65
REP = 22, SNAP = 66
REP = 22, SNAP = 67
REP = 22, SNAP = 68
REP = 22, SNAP = 69
REP = 22, SNAP = 70
REP = 22, SNAP = 71
REP = 22, SNAP = 72
REP = 22, SNAP = 73
REP = 22, SNAP = 74
REP = 22, SNAP = 75
REP = 22, SNAP = 76
REP = 22, SNAP = 77
REP = 22, SNAP = 78
REP = 22, SNAP = 79
REP = 22, SNAP = 80
REP = 22, SNAP = 81
REP = 22, SNAP = 82
REP = 22, SNAP = 83
REP = 22, SNAP = 84
REP = 22, SNAP = 85
REP = 22, SNAP = 86
REP = 22, SNAP = 87
REP = 22, SNAP = 88
REP = 22, SNAP = 89
REP = 22, SNAP = 90
REP = 22, SNAP = 91
REP = 22, SNAP = 92
REP = 22, SNAP = 93
REP = 22, SNAP = 94
REP = 22, SNAP = 95
REP = 22, SNAP = 96
REP = 22, SNAP = 97
REP = 22, SNAP = 98
REP = 22, SNAP = 99
REP = 22, SNAP = 100
REP = 23, SNAP = 26
REP = 23, SNAP = 27
REP = 23, SNAP = 28
REP = 23, SNAP = 29
REP = 23, SNAP = 30
REP = 23, SNAP = 31
REP = 23, SNAP = 32
REP = 23, SNAP = 33
REP = 23, SNAP = 34
REP = 23, SNAP = 35
REP = 23, SNAP = 36
REP = 23, SNAP = 37
REP = 23, SNAP = 38
REP = 23, SNAP = 39
REP = 23, SNAP = 40
REP = 23, SNAP = 41
REP = 23, SNAP = 42
REP = 23, SNAP = 43
REP = 23, SNAP = 44
REP = 23, SNAP = 45
REP = 23, SNAP = 46
REP = 23, SNAP = 47
REP = 23, SNAP = 48
REP = 23, SNAP = 49
REP = 23, SNAP = 50
REP = 23, SNAP = 51
REP = 23, SNAP = 52
REP = 23, SNAP = 53
REP = 23, SNAP = 54
REP = 23, SNAP = 55
REP = 23, SNAP = 56
REP = 23, SNAP = 57
REP = 23, SNAP = 58
REP = 23, SNAP = 59
REP = 23, SNAP = 60
REP = 23, SNAP = 61
REP = 23, SNAP = 62
REP = 23, SNAP = 63
REP = 23, SNAP = 64
REP = 23, SNAP = 65
REP = 23, SNAP = 66
REP = 23, SNAP = 67
REP = 23, SNAP = 68
REP = 23, SNAP = 69
REP = 23, SNAP = 70
REP = 23, SNAP = 71
REP = 23, SNAP = 72
REP = 23, SNAP = 73
REP = 23, SNAP = 74
REP = 23, SNAP = 75
REP = 23, SNAP = 76
REP = 23, SNAP = 77
REP = 23, SNAP = 78
REP = 23, SNAP = 79
REP = 23, SNAP = 80
REP = 23, SNAP = 81
REP = 23, SNAP = 82
REP = 23, SNAP = 83
REP = 23, SNAP = 84
REP = 23, SNAP = 85
REP = 23, SNAP = 86
REP = 23, SNAP = 87
REP = 23, SNAP = 88
REP = 23, SNAP = 89
REP = 23, SNAP = 90
REP = 23, SNAP = 91
REP = 23, SNAP = 92
REP = 23, SNAP = 93
REP = 23, SNAP = 94
REP = 23, SNAP = 95
REP = 23, SNAP = 96
REP = 23, SNAP = 97
REP = 23, SNAP = 98
REP = 23, SNAP = 99
REP = 23, SNAP = 100
REP = 24, SNAP = 26
REP = 24, SNAP = 27
REP = 24, SNAP = 28
REP = 24, SNAP = 29
REP = 24, SNAP = 30
REP = 24, SNAP = 31
REP = 24, SNAP = 32
REP = 24, SNAP = 33
REP = 24, SNAP = 34
REP = 24, SNAP = 35
REP = 24, SNAP = 36
REP = 24, SNAP = 37
REP = 24, SNAP = 38
REP = 24, SNAP = 39
REP = 24, SNAP = 40
REP = 24, SNAP = 41
REP = 24, SNAP = 42
REP = 24, SNAP = 43
REP = 24, SNAP = 44
REP = 24, SNAP = 45
REP = 24, SNAP = 46
REP = 24, SNAP = 47
REP = 24, SNAP = 48
REP = 24, SNAP = 49
REP = 24, SNAP = 50
REP = 24, SNAP = 51
REP = 24, SNAP = 52
REP = 24, SNAP = 53
REP = 24, SNAP = 54
REP = 24, SNAP = 55
REP = 24, SNAP = 56
REP = 24, SNAP = 57
REP = 24, SNAP = 58
REP = 24, SNAP = 59
REP = 24, SNAP = 60
REP = 24, SNAP = 61
REP = 24, SNAP = 62
REP = 24, SNAP = 63
REP = 24, SNAP = 64
REP = 24, SNAP = 65
REP = 24, SNAP = 66
REP = 24, SNAP = 67
REP = 24, SNAP = 68
REP = 24, SNAP = 69
REP = 24, SNAP = 70
REP = 24, SNAP = 71
REP = 24, SNAP = 72
REP = 24, SNAP = 73
REP = 24, SNAP = 74
REP = 24, SNAP = 75
REP = 24, SNAP = 76
REP = 24, SNAP = 77
REP = 24, SNAP = 78
REP = 24, SNAP = 79
REP = 24, SNAP = 80
REP = 24, SNAP = 81
REP = 24, SNAP = 82
REP = 24, SNAP = 83
REP = 24, SNAP = 84
REP = 24, SNAP = 85
REP = 24, SNAP = 86
REP = 24, SNAP = 87
REP = 24, SNAP = 88
REP = 24, SNAP = 89
REP = 24, SNAP = 90
REP = 24, SNAP = 91
REP = 24, SNAP = 92
REP = 24, SNAP = 93
REP = 24, SNAP = 94
REP = 24, SNAP = 95
REP = 24, SNAP = 96
REP = 24, SNAP = 97
REP = 24, SNAP = 98
REP = 24, SNAP = 99
REP = 24, SNAP = 100
REP = 25, SNAP = 26
REP = 25, SNAP = 27
REP = 25, SNAP = 28
REP = 25, SNAP = 29
REP = 25, SNAP = 30
REP = 25, SNAP = 31
REP = 25, SNAP = 32
REP = 25, SNAP = 33
REP = 25, SNAP = 34
REP = 25, SNAP = 35
REP = 25, SNAP = 36
REP = 25, SNAP = 37
REP = 25, SNAP = 38
REP = 25, SNAP = 39
REP = 25, SNAP = 40
REP = 25, SNAP = 41
REP = 25, SNAP = 42
REP = 25, SNAP = 43
REP = 25, SNAP = 44
REP = 25, SNAP = 45
REP = 25, SNAP = 46
REP = 25, SNAP = 47
REP = 25, SNAP = 48
REP = 25, SNAP = 49
REP = 25, SNAP = 50
REP = 25, SNAP = 51
REP = 25, SNAP = 52
REP = 25, SNAP = 53
REP = 25, SNAP = 54
REP = 25, SNAP = 55
REP = 25, SNAP = 56
REP = 25, SNAP = 57
REP = 25, SNAP = 58
REP = 25, SNAP = 59
REP = 25, SNAP = 60
REP = 25, SNAP = 61
REP = 25, SNAP = 62
REP = 25, SNAP = 63
REP = 25, SNAP = 64
REP = 25, SNAP = 65
REP = 25, SNAP = 66
REP = 25, SNAP = 67
REP = 25, SNAP = 68
REP = 25, SNAP = 69
REP = 25, SNAP = 70
REP = 25, SNAP = 71
REP = 25, SNAP = 72
REP = 25, SNAP = 73
REP = 25, SNAP = 74
REP = 25, SNAP = 75
REP = 25, SNAP = 76
REP = 25, SNAP = 77
REP = 25, SNAP = 78
REP = 25, SNAP = 79
REP = 25, SNAP = 80
REP = 25, SNAP = 81
REP = 25, SNAP = 82
REP = 25, SNAP = 83
REP = 25, SNAP = 84
REP = 25, SNAP = 85
REP = 25, SNAP = 86
REP = 25, SNAP = 87
REP = 25, SNAP = 88
REP = 25, SNAP = 89
REP = 25, SNAP = 90
REP = 25, SNAP = 91
REP = 25, SNAP = 92
REP = 25, SNAP = 93
REP = 25, SNAP = 94
REP = 25, SNAP = 95
REP = 25, SNAP = 96
REP = 25, SNAP = 97
REP = 25, SNAP = 98
REP = 25, SNAP = 99
REP = 25, SNAP = 100
REP = 26, SNAP = 26
REP = 26, SNAP = 27
REP = 26, SNAP = 28
REP = 26, SNAP = 29
REP = 26, SNAP = 30
REP = 26, SNAP = 31
REP = 26, SNAP = 32
REP = 26, SNAP = 33
REP = 26, SNAP = 34
REP = 26, SNAP = 35
REP = 26, SNAP = 36
REP = 26, SNAP = 37
REP = 26, SNAP = 38
REP = 26, SNAP = 39
REP = 26, SNAP = 40
REP = 26, SNAP = 41
REP = 26, SNAP = 42
REP = 26, SNAP = 43
REP = 26, SNAP = 44
REP = 26, SNAP = 45
REP = 26, SNAP = 46
REP = 26, SNAP = 47
REP = 26, SNAP = 48
REP = 26, SNAP = 49
REP = 26, SNAP = 50
REP = 26, SNAP = 51
REP = 26, SNAP = 52
REP = 26, SNAP = 53
REP = 26, SNAP = 54
REP = 26, SNAP = 55
REP = 26, SNAP = 56
REP = 26, SNAP = 57
REP = 26, SNAP = 58
REP = 26, SNAP = 59
REP = 26, SNAP = 60
REP = 26, SNAP = 61
REP = 26, SNAP = 62
REP = 26, SNAP = 63
REP = 26, SNAP = 64
REP = 26, SNAP = 65
REP = 26, SNAP = 66
REP = 26, SNAP = 67
REP = 26, SNAP = 68
REP = 26, SNAP = 69
REP = 26, SNAP = 70
REP = 26, SNAP = 71
REP = 26, SNAP = 72
REP = 26, SNAP = 73
REP = 26, SNAP = 74
REP = 26, SNAP = 75
REP = 26, SNAP = 76
REP = 26, SNAP = 77
REP = 26, SNAP = 78
REP = 26, SNAP = 79
REP = 26, SNAP = 80
REP = 26, SNAP = 81
REP = 26, SNAP = 82
REP = 26, SNAP = 83
REP = 26, SNAP = 84
REP = 26, SNAP = 85
REP = 26, SNAP = 86
REP = 26, SNAP = 87
REP = 26, SNAP = 88
REP = 26, SNAP = 89
REP = 26, SNAP = 90
REP = 26, SNAP = 91
REP = 26, SNAP = 92
REP = 26, SNAP = 93
REP = 26, SNAP = 94
REP = 26, SNAP = 95
REP = 26, SNAP = 96
REP = 26, SNAP = 97
REP = 26, SNAP = 98
REP = 26, SNAP = 99
REP = 26, SNAP = 100
REP = 27, SNAP = 26
REP = 27, SNAP = 27
REP = 27, SNAP = 28
REP = 27, SNAP = 29
REP = 27, SNAP = 30
REP = 27, SNAP = 31
REP = 27, SNAP = 32
REP = 27, SNAP = 33
REP = 27, SNAP = 34
REP = 27, SNAP = 35
REP = 27, SNAP = 36
REP = 27, SNAP = 37
REP = 27, SNAP = 38
REP = 27, SNAP = 39
REP = 27, SNAP = 40
REP = 27, SNAP = 41
REP = 27, SNAP = 42
REP = 27, SNAP = 43
